script,category,status,evidence_type,verdict,best_score,configs_tested,artifact_path,machine_readable,rerun_recommended,reason
agent_k4_columnar7_nonen_scan.py,infrastructure,ran_with_artifact,json,NOISE,—,—,results/agent_k4_columnar7_nonen_scan.json,yes,no,Verdict is final: NOISE
agent_k4_keystream_language_scan.py,infrastructure,ran_with_artifact,json,NOISE,—,—,results/agent_k4_keystream_language_scan.json,yes,no,Verdict is final: NOISE
build_experiment_ledger.py,infrastructure,unverified,self,TOOL,—,—,,no,no,Verdict is final: TOOL
card_cipher_stats.py,infrastructure,ran_no_artifact,inferred,NOISE,—,analytical,,no,no,Verdict is final: NOISE
corpus_scanner.py,infrastructure,ran_with_artifact,json,DOCUMENTED,—,60+ texts,results/corpus_scan/corpus_scan_wave2_results.json,yes,no,Documented in inventory but no formal verdict
corpus_scanner_wave2.py,infrastructure,ran_with_artifact,json,DOCUMENTED,—,120+ texts,results/corpus_scan/corpus_scan_wave2_results.json,yes,no,Documented in inventory but no formal verdict
disprove_caesar_rot.py,misc,unverified,redundant,ELIMINATED,—,25,,no,no,Verdict is final: ELIMINATED
dragnet_v4.py,infrastructure,ran_with_artifact,report+json,ELIMINATED,0,667B,results/dragnet_v4.json,yes,no,Verdict is final: ELIMINATED
e01_morse_e_extraction.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e02_misspelling_deltas.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e03_berlin_clock_sweep.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e04_hill_cipher.py,misc,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e05_layer_two.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e06_autokey.py,misc,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_affine_mono_disproof.py,misc,ran_with_artifact,json,ELIMINATED,—,—,results/e_affine_mono_disproof.json,yes,no,Verdict is final: ELIMINATED
e_antipodes_01_hill_transposition.py,e_antipodes,ran_no_artifact,report,ELIMINATED,0,2.7M,,no,no,Verdict is final: ELIMINATED
e_antipodes_02_mono_fixed_running_key.py,e_antipodes,ran_no_artifact,report,ELIMINATED,—,3.5M,,no,no,Verdict is final: ELIMINATED
e_antipodes_03_k3k4_continuity.py,e_antipodes,ran_no_artifact,report,NOISE,9/24,14.9M,,no,no,Verdict is final: NOISE
e_antipodes_04_sculpture_running_key.py,e_antipodes,ran_with_artifact,report+json,NOISE,6/24,"17,238",results/e_antipodes_04/summary.json,yes,no,Verdict is final: NOISE
e_antipodes_05_gromark_vimark_trans.py,e_antipodes,ran_no_artifact,report,ELIMINATED,0,864K,,no,no,Verdict is final: ELIMINATED
e_antipodes_06_tableau_path_key.py,e_antipodes,ran_no_artifact,report,NOISE,7/24,"60,792",,no,no,Verdict is final: NOISE
e_antipodes_07_yar_block_cipher.py,e_antipodes,ran_no_artifact,report,NOISE,6/24,"14,250",,no,no,Verdict is final: NOISE
e_antipodes_08_stream_context.py,e_antipodes,ran_with_artifact,report+json,NOISE,6/24,"2,727",results/e_antipodes_08/summary.json,yes,no,Verdict is final: NOISE
e_antipodes_09_layertwo_trim.py,e_antipodes,ran_no_artifact,report,NOISE,7/24,"12,692",,no,no,Verdict is final: NOISE
e_antipodes_10_coordinate_grid.py,e_antipodes,ran_no_artifact,report,NOISE,6/24,915,,no,no,Verdict is final: NOISE
e_audit_01_crib_robustness.py,e_audit,ran_no_artifact,report,CONFIRMED,—,—,,no,no,Verdict is final: CONFIRMED
e_audit_02_strip_stagger.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_03_weltzeituhr_fsm.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_04_cardan_aperture.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_05_hill_2x2_lyar.py,e_audit,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_audit_05_scytale_cylinder.py,e_audit,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_audit_05_tableau_column_keys.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_05_yar_init_params.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_06_k3_method_k4.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_07_k3_running_key.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_audit_08_delimiter_x_extraction.py,e_audit,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_autokey_bidir_extended.py,misc,ran_with_artifact,json,NOISE,24/24 FP,all seeds 1-96,results/e_autokey_bidir_extended.json,yes,no,Verdict is final: NOISE
e_autokey_bidirectional.py,misc,ran_with_artifact,json,ELIMINATED,0/24,45,results/e_autokey_bidirectional.json,yes,no,Verdict is final: ELIMINATED
e_autokey_bootstrap_00.py,misc,ran_with_artifact,json,NOISE,24/24 FP,480,results/e_autokey_bootstrap_00.json,yes,no,Verdict is final: NOISE
e_autokey_bootstrap_01_crossval.py,misc,ran_with_artifact,json,ELIMINATED,3/24,"1,080",results/e_autokey_bootstrap_01_crossval.json,yes,no,Verdict is final: ELIMINATED
e_bc_gap_analysis.py,misc,ran_with_artifact,json,PROOF,—,analytical,results/e_bc_gap_analysis.json,yes,no,Verdict is final: PROOF
e_bespoke_01_misspelling_mods.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_02_abscissa_linear.py,e_bespoke,ran_with_artifact,report+json,NOISE,5/24,—,results/e_bespoke_02.json,yes,no,Verdict is final: NOISE
e_bespoke_03_shift_values.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_04_t20_retest.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_05_98chars.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_06_doubles_cc.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_07_1indexed_params.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_08_t_alphabet.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_09_99chars_cc.py,e_bespoke,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_bespoke_10_rotation_grid.py,e_bespoke,ran_with_artifact,report+json,ELIMINATED,6/24,444K,results/e_bespoke_10.json,yes,no,Verdict is final: ELIMINATED
e_bespoke_11_tableau_extraction.py,e_bespoke,ran_no_artifact,report,ELIMINATED,4/24,1.2K,,no,no,Verdict is final: ELIMINATED
e_bespoke_12_dryad_lookup.py,e_bespoke,ran_no_artifact,report,ELIMINATED,6/24,38K,,no,no,Verdict is final: ELIMINATED
e_card_cipher_h5_deep.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_card_cipher_tests.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_cfm_00_drusilla_hypothesis.py,e_cfm,ran_with_artifact,report+json,NOISE,5/24,~8K,results/e_cfm_00_drusilla.json,yes,no,Verdict is final: NOISE
e_cfm_01_running_key_foreign.py,e_cfm,ran_with_artifact,report+json,NOISE,5/24,~12K,results/e_cfm_01_running_key_foreign.json,yes,no,Verdict is final: NOISE
e_cfm_02_mono_running_constrain.py,e_cfm,ran_with_artifact,report+json,UNDERDETERMINED,—,100K,results/e_cfm_02_mono_running.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_cfm_03_null_extraction.py,e_cfm,ran_with_artifact,report+json,NOISE,0/24,~358K,results/e_cfm_03_null_extraction.json,yes,no,Verdict is final: NOISE
e_cfm_04_homophonic_partition.py,e_cfm,ran_with_artifact,report+json,ELIMINATED,—,~9.4K,results/e_cfm_04_homophonic.json,yes,no,Verdict is final: ELIMINATED
e_cfm_05_nomenclator_model.py,e_cfm,ran_with_artifact,report+json,ELIMINATED,—,~6K,results/e_cfm_05_nomenclator.json,yes,no,Verdict is final: ELIMINATED
e_cfm_06_east_constraint.py,e_cfm,ran_with_artifact,report+json,NOISE+TOOL,0/24,4M,results/e_cfm_06_east_constraint.json,yes,no,Verdict is final: NOISE+TOOL
e_cfm_07_k3_rotational.py,e_cfm,ran_with_artifact,report+json,NOISE,4/24,~1K,results/e_cfm_07_k3_rotational.json,yes,no,Verdict is final: NOISE
e_cfm_08_trans_key_scoring.py,e_cfm,ran_with_artifact,report+json,UNDERDETERMINED,—,28M,results/e_cfm_08_trans_key_scoring.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_cfm_09_gutenberg_east_scan.py,e_cfm,ran_with_artifact,report+json,NOISE,0/24,47.4M chars,results/e_cfm_09_gutenberg_east.json,yes,no,Verdict is final: NOISE
e_cfm_10_medusa_rule.py,e_cfm,ran_no_artifact,report,ELIMINATED,5/24,"1,974",,no,no,Verdict is final: ELIMINATED
e_cfm_11_anomaly_key_derivation.py,e_cfm,ran_no_artifact,report,ELIMINATED,5/24,"1,989",,no,no,Verdict is final: ELIMINATED
e_chart_01_running_key.py,e_chart,ran_with_artifact,report+json,ELIMINATED,6/24,840K,results/e_chart_01_running_key.json,yes,no,Verdict is final: ELIMINATED
e_chart_02_autokey.py,e_chart,ran_with_artifact,report+json,ELIMINATED,9/24,25.2M,results/e_chart_02_autokey.json,yes,no,Verdict is final: ELIMINATED
e_chart_03_misspelling_tableau.py,e_chart,ran_with_artifact,report+json,ELIMINATED,8/24,364K,results/e_chart_03_misspelling.json,yes,no,Verdict is final: ELIMINATED
e_chart_03b_reduced_misspelling.py,e_chart,ran_no_artifact,report,ELIMINATED,8/24,366K,,no,no,Verdict is final: ELIMINATED
e_chart_04_morse_pattern.py,e_chart,ran_no_artifact,report,ELIMINATED,6/24,726K,,no,no,Verdict is final: ELIMINATED
e_chart_05_antipodes_misspelling.py,e_chart,ran_no_artifact,report,ELIMINATED,7/24,~200K,,no,no,Verdict is final: ELIMINATED
e_chart_06_herbert.py,e_chart,ran_no_artifact,report,ELIMINATED,7/24,968K,,no,no,Verdict is final: ELIMINATED
e_chart_07_width9_cc.py,e_chart,ran_no_artifact,report,ELIMINATED,10/24 FP,14M+,,no,no,Verdict is final: ELIMINATED
e_chart_08_noise_analysis.py,e_chart,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_chart_09_boundary_sweep.py,e_chart,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_chart_10_w9_sub.py,e_chart,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_chart_11_rotation.py,e_chart,ran_no_artifact,report,ELIMINATED,6/24,44.7K,,no,no,Verdict is final: ELIMINATED
e_col_pure_exhaustive.py,misc,unverified,pending,NOISE,—,w2-20,,no,no,Verdict is final: NOISE
e_columnar_gap_closure.py,misc,ran_with_artifact,json,NOISE,—,"w2-4,w16-20 exhaustive",results/e_columnar_gap_closure.json,yes,no,Verdict is final: NOISE
e_compose_01_novel_pipelines.py,misc,ran_with_artifact,json,ELIMINATED,0/24,"2,462",results/e_compose_01.json,yes,no,Verdict is final: ELIMINATED
e_compose_02_extended.py,misc,ran_with_artifact,json,ELIMINATED,0/24,"2,268",results/e_compose_02.json,yes,no,Verdict is final: ELIMINATED
e_compose_03_partitioned.py,misc,ran_with_artifact,json,NOISE,24/24 FP,"75,168",results/e_compose_03.json,yes,no,Verdict is final: NOISE
e_desp_01_missing_char_grid.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_disproof_01_caesar_all_shifts.py,misc,ran_no_artifact,report,ELIMINATED,—,25,,no,no,Verdict is final: ELIMINATED
e_disproof_01_caesar_shifts.py,misc,ran_no_artifact,report,ELIMINATED,—,25,,no,no,Verdict is final: ELIMINATED
e_egypt_00_corpus_pipeline.py,e_egypt,ran_with_artifact,report+json,NOISE,0/24,113.9M,,no,no,Verdict is final: NOISE
e_egypt_01_columnar_sweep.py,e_egypt,ran_with_artifact,report+json,NOISE,0/24,1.19B,results/e_egypt_01_columnar_sweep.json,yes,no,Verdict is final: NOISE
e_explorer_01_sanborn_manuscript.py,e_explorer,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_explorer_02_rotation_rk_expanded.py,e_explorer,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_explorer_03_w_separator.py,e_explorer,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_explorer_04_nonstandard_structures.py,e_explorer,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_explorer_05_interleave_followup.py,e_explorer,ran_with_artifact,json,NOISE,—,—,artifacts/explorer_05_interleave_followup.json,yes,no,Verdict is final: NOISE
e_explorer_06_physical_procedural.py,e_explorer,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_explorer_07_k5_constraints.py,e_explorer,ran_with_artifact,json,DOCUMENTED,—,—,artifacts/explorer_07_k5_constraints.json,yes,no,Documented in inventory but no formal verdict
e_extend_xor_autokey_00.py,misc,ran_with_artifact,json,ELIMINATED,0/24,—,results/e_extend_xor_autokey_00.json,yes,no,Verdict is final: ELIMINATED
e_frac_01_w9_structural.py,e_frac,ran_with_artifact,report,NOISE,14/24,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_02b_colprog_baseline.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_05_mixed_alphabets.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_06_w11w13_structural.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_07_bimodal_w9.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_08_bimodal_multiwidth.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_09_bimodal_structure.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_10_strip_bimodal.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_11_bimodal_validity.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_12_w9_strict_reeval.py,e_frac,ran_with_artifact,report,NOISE,14/24,362K,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_13_ic_analysis.py,e_frac,ran_with_artifact,report,NOT_SIGNIFICANT,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOT_SIGNIFICANT
e_frac_14_autocorrelation.py,e_frac,ran_with_artifact,report,NOT_SIGNIFICANT,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOT_SIGNIFICANT
e_frac_15_linear_key.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_16_key_distribution.py,e_frac,ran_with_artifact,report,RETRACTED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: RETRACTED
e_frac_17_beaufort_running_key.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_18_crib_sensitivity.py,e_frac,ran_with_artifact,report,CONFIRMED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: CONFIRMED
e_frac_19_pre_ene_analysis.py,e_frac,ran_with_artifact,report,ARTIFACT,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ARTIFACT
e_frac_20_residue_conflict_map.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_21_fractionation_structural_proofs.py,e_frac,ran_with_artifact,report+json,ELIMINATED,—,10 families,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ELIMINATED
e_frac_22_null_cipher_intervals.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_23_beaufort_key_reconstruction.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_24_running_key_profile.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_25_transposition_entropy.py,e_frac,ran_with_artifact,report,RETRACTED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: RETRACTED
e_frac_26_w9_quadgram.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_27_bean_width_profile.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_28_w9_bean_key_sa.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_29_w6w8_crib_scoring.py,e_frac,ran_with_artifact,report,NOISE,—,~600K,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_30_w10_w15_crib_scoring.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_31_bean_random_perms.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_32_simple_transposition_sweep.py,e_frac,ran_with_artifact,report,NOISE,13/24,"14,035",results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_33_fitness_landscape.py,e_frac,ran_with_artifact,report,UNDERDETERMINED,24/24(30%),—,results/frac/e_frac_13_ic_analysis.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_frac_33b_perperiod_fix.py,e_frac,ran_with_artifact,report,UNDERDETERMINED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_frac_34_multi_objective_oracle.py,e_frac,ran_with_artifact,report,TOOL,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: TOOL
e_frac_35_bean_period_impossibility.py,e_frac,ran_with_artifact,report,PROOF,—,universal,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: PROOF
e_frac_36_period8_bean_hillclimb.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_37_autokey_arbitrary_transposition.py,e_frac,ran_with_artifact,report,ELIMINATED,21/24 max,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ELIMINATED
