script,category,status,evidence_type,verdict,best_score,configs_tested,artifact_path,machine_readable,rerun_recommended,reason
e_frac_38_bean_key_model_constraints.py,e_frac,ran_with_artifact,report,ELIMINATED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ELIMINATED
e_frac_39_running_key_bipartite.py,e_frac,ran_with_artifact,report,UNDERDETERMINED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_frac_40_carter_quadgram_screen.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_40b_random_key_control.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_41_word_discriminator.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_42_refined_discriminator.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_43_bigram_discriminator.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_44_information_theoretic.py,e_frac,ran_with_artifact,report,PROOF,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: PROOF
e_frac_45_grid_reading_orders.py,e_frac,ran_with_artifact,report,NOISE,12/24,"3,888",results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_46_double_columnar.py,e_frac,ran_with_artifact,report,NOISE,15/24,"2,958,400",results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_47_myszkowski.py,e_frac,ran_with_artifact,report,NOISE,15/24,"226,390",results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_48_amsco_disrupted.py,e_frac,ran_with_artifact,report,NOISE,14/24,"361,280",results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_49_running_key_columnar.py,e_frac,ran_with_artifact,report,NOISE,0/24,8.4B checks,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_50_running_key_all_families.py,e_frac,ran_with_artifact,report,NOISE,0/24,8.8B checks,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_51_english_key_detection.py,e_frac,ran_with_artifact,report,ELIMINATED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ELIMINATED
e_frac_52_three_layer.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_53_mono_inner_periodic.py,e_frac,ran_with_artifact,report,NOISE,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_frac_54_mono_running_key_detection.py,e_frac,ran_with_artifact,report,UNDERDETERMINED,—,"1,500+",results/frac/e_frac_13_ic_analysis.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_frac_55_bean_surviving_periods.py,e_frac,ran_with_artifact,report,NOISE,14/24(p8),—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: NOISE
e_freq_homophonic_analysis.py,misc,ran_with_artifact,json,ELIMINATED,—,analytical,results/e_freq_homophonic_analysis.json,yes,no,Verdict is final: ELIMINATED
e_grid_route_20x20.py,misc,ran_with_artifact,json,ELIMINATED,4/24,"2,172",results/e_grid_route_20x20.json,yes,no,Verdict is final: ELIMINATED
e_hybrid_01_k3struct_extended.py,e_hybrid,ran_with_artifact,report+json,NOISE,8/24,"408,480",results/hybrid/e_hybrid_02_targeted_keywords.json,yes,no,Verdict is final: NOISE
e_hybrid_02_targeted_keywords.py,e_hybrid,ran_with_artifact,json,NOISE,16/24,959K+,results/hybrid/e_hybrid_02_targeted_keywords.json,yes,no,Verdict is final: NOISE
e_hybrid_03_complete_columnar_vig.py,e_hybrid,ran_with_artifact,json,ELIMINATED,16/24,all p2-26 w2-9,results/hybrid/e_hybrid_02_targeted_keywords.json,yes,no,Verdict is final: ELIMINATED
e_hybrid_03_period13_and_gaps.py,e_hybrid,ran_with_artifact,json,NOISE,15/24,14kw+39kw+3.6M,results/hybrid/e_hybrid_02_targeted_keywords.json,yes,no,Verdict is final: NOISE
e_hybrid_04_reverse_k3.py,e_hybrid,ran_with_artifact,json,ELIMINATED,0/24,110M,results/e_hybrid_04_reverse_k3.json,yes,no,Verdict is final: ELIMINATED
e_k4_extend_v2.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_k4_extend_v2.json,yes,no,Verdict is final: NOISE
e_ka_01_keyed_tableau_systematic.py,misc,ran_with_artifact,json,NOISE,0,"5,040+",results/e_ka_01_keyed_tableau.json,yes,no,Verdict is final: NOISE
e_ka_02_extended_gaps.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_ka_02_extended_gaps.json,yes,no,Verdict is final: NOISE
e_ka_03_tableau_gaps.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_ka_03_tableau_gaps.json,yes,no,Verdict is final: NOISE
e_kasiski_00_full_analysis.py,misc,ran_with_artifact,json,DOCUMENTED,—,analytical,results/e_kasiski_00.json,yes,no,Documented in inventory but no formal verdict
e_ledger_01_systematic_elimination.py,misc,ran_with_artifact,json,TOOL,—,—,results/e_ledger_01_systematic_elimination.json,yes,no,Verdict is final: TOOL
e_marathon_01_final_assault.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_masonic_01_pigpen_analysis.py,misc,ran_with_artifact,json,ELIMINATED,4/24,236,results/e_masonic_01.json,yes,no,Verdict is final: ELIMINATED
e_mono_sa_substitution.py,misc,ran_with_artifact,json,ELIMINATED,—,SA 100K+,results/e_mono_sa_substitution.json,yes,no,Verdict is final: ELIMINATED
e_novel_01_route_ciphers.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_novel_02_book_cipher.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_novel_03_tableau_physical.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_novel_04_berlin_clock.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_novel_05_doubles_intervals.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_novel_06_chaocipher_evolving.py,e_novel,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_nsa_01_interval7.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_nsa_02_missing_char.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_opgold_01_keywords.py,e_opgold,ran_with_artifact,report+json,ELIMINATED,7/24,2.3M,results/e_opgold_01.json,yes,no,Verdict is final: ELIMINATED
e_opgold_02_progressive.py,e_opgold,ran_no_artifact,report,ELIMINATED,5/24,1.2K,,no,no,Verdict is final: ELIMINATED
e_opgold_03_british.py,e_opgold,ran_with_artifact,report+json,ELIMINATED,9/24,10.7M,results/e_opgold_03.json,yes,no,Verdict is final: ELIMINATED
e_period_27_29_formal.py,misc,ran_no_artifact,report,ELIMINATED,—,analytical,,no,no,Verdict is final: ELIMINATED
e_playfair_01_full_disproof.py,misc,ran_with_artifact,json,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_poly_01_polyalphabetic_analysis.py,misc,ran_with_artifact,json,ELIMINATED,—,—,results/e_poly_01.json,yes,no,Verdict is final: ELIMINATED
e_poly_02_ka_tableau_and_new_keywords.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_poly_02.json,yes,no,Verdict is final: NOISE
e_poly_03_gap_fill_2026_03.py,misc,ran_with_artifact,json,NOISE,—,confirmatory,results/e_poly_03.json,yes,no,Verdict is final: NOISE
e_recurrence_00_linear_order2.py,misc,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_ref_00_8row_grid.py,e_ref,ran_with_artifact,report+json,NOISE,0/24,4.5M,results/e_ref_00_8row_grid.json,yes,no,Verdict is final: NOISE
e_ref_01_carter_chapterX.py,e_ref,ran_no_artifact,report,NOISE,0/24,—,,no,no,Verdict is final: NOISE
e_ref_02_strip_cipher.py,e_ref,ran_with_artifact,report+json,NOISE,0/24,86.5M,results/e_ref_02_strip_cipher.json,yes,no,Verdict is final: NOISE
e_rerun_01_opgold_expanded.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_rerun_02_tableau_expanded.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_rerun_03_columnar_expanded.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_rerun_03_columnar.json,yes,no,Verdict is final: NOISE
e_review_model_b_search.py,misc,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_roman_01_comprehensive.py,e_roman,ran_with_artifact,report+json,NOISE,4/24,—,results/e_roman_01.json,yes,no,Verdict is final: NOISE
e_roman_02_exhaustive.py,e_roman,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_roman_03_triple_trans.py,e_roman,ran_no_artifact,report,ELIMINATED,8/24,2.56M,,no,no,Verdict is final: ELIMINATED
e_roman_03b_abscissa_coords.py,e_roman,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_roman_04_3d_grid.py,e_roman,ran_no_artifact,report,ELIMINATED,8/24,1.28M,,no,no,Verdict is final: ELIMINATED
e_roman_04b_abscissa_coords.py,e_roman,ran_no_artifact,report,ELIMINATED,7/24,348K,,no,no,Verdict is final: ELIMINATED
e_roman_05_anomaly_params.py,e_roman,ran_no_artifact,report,ELIMINATED,6/24,226.8K,,no,no,Verdict is final: ELIMINATED
e_route_definitive.py,misc,ran_with_artifact,json,NOISE,19/24 FP,"43,056",results/e_route_definitive.json,yes,no,Verdict is final: NOISE
e_runkey_002_k123_plaintext.py,misc,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_02_stride_transposition.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_03_missing_char_routes.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_04_missing_char_structural.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_05_algebraic_fractionation.py,e_s_legacy,ran_with_artifact,json,ELIMINATED,—,—,results/frac/e_frac_13_ic_analysis.json,yes,no,Verdict is final: ELIMINATED
e_s_06_double_columnar.py,e_s_legacy,ran_with_artifact,report+json,NOISE,15/24,441M,results/e_s_06_double_columnar.json,yes,no,Verdict is final: NOISE
e_s_07_sa_permutation.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_08_sa_quadgram.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_09_bifid_algebraic.py,e_s_legacy,ran_with_artifact,report+json,ELIMINATED,—,—,results/e_s_09_bifid.json,yes,no,Verdict is final: ELIMINATED
e_s_100_porta_proper.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_101_statistical_transposition.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_102_grid_position_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_103_thematic_running_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_104_turning_grille.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_105_self_key_and_derived.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_106_k3_outer_layer.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_107_shifted_mixed_alpha.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_108_column_statistics.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_109_top_ordering_analysis.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_10_additive_grid_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_110_k5_position_cipher.py,e_s_legacy,ran_no_artifact,inferred,DOCUMENTED,—,—,,no,no,Documented in inventory but no formal verdict
e_s_112_morse_transforms.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_117_coordinate_keys.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_119_k3_grid_k4.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_11_running_key_transposition.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_120_desparatly_test.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_121_constraint_assembly.py,e_s_legacy,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_122_berlin_clock_perm.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_123_compass_bearing_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_124_palimpsest_method.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_125_positional_misalignment.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_127_weltzeituhr.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_128_weltzeituhr_cities.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_129_charlie_insertion.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_12_reading_orders.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_130_checkpoint_98char.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_131_point_crib_sweep.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_132_regression_meta_analysis.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_132_regression.json,yes,no,Verdict is final: NOISE
e_s_133_width9_columnar.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_133_width9.json,yes,no,Verdict is final: NOISE
e_s_133b_width9_strict.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_133b_width9_strict.json,yes,no,Verdict is final: NOISE
e_s_134_weltzeituhr_ddr_era.py,e_s_legacy,ran_with_artifact,report+json,NOISE,4/24,—,results/e_s_134_weltzeituhr.json,yes,no,Verdict is final: NOISE
e_s_135_berlin_wall_running_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_136_great_big_story_rk.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_137_point_crib_placement.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_138_point_sa_optimization.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_139_berlin_themed_cribs.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_13_keyword_transposition.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_140_secret_reminder_crib_test.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_141_point_end_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_142_weltzeituhr_orrery.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_143_progressive_onion.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_144_morse_structural.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_145_dryad_matrix.py,e_s_legacy,ran_with_artifact,report+json,UNDERDETERMINED,3/24,~65,results/e_s_145_dryad.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_146_anomaly_w7_transposition.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_146/e_s_146_results.json,yes,no,Verdict is final: NOISE
e_s_147_shift5_f_parameter.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_147/e_s_147_results.json,yes,no,Verdict is final: NOISE
e_s_148_combined_anomaly.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_148/e_s_148_results.json,yes,no,Verdict is final: NOISE
e_s_149_anomaly_conceptual.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_149/e_s_149_results.json,yes,no,Verdict is final: NOISE
e_s_14_crib_perturbation.py,e_s_legacy,ran_no_artifact,report,CONFIRMED,+1 max,—,,no,no,Verdict is final: CONFIRMED
e_s_150_carter_date_key.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,artifacts/e_s_150/results.json,yes,no,Verdict is final: NOISE
e_s_151_hill_w9_yart.py,e_s_legacy,ran_with_artifact,report+json,ELIMINATED,0,40.6M,results/e_s_151_hill.json,yes,no,Verdict is final: ELIMINATED
e_s_152_nato_protocol.py,e_s_legacy,ran_with_artifact,report+json,NOISE,9/24,—,results/e_s_152_nato.json,yes,no,Verdict is final: NOISE
e_s_153_berlin_words_crib_test.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_154_progressive_bridge.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_15_creative_keys.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_16_sa_keyspace.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_17_extraction_patterns.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_18_turning_grille.py,e_s_legacy,ran_with_artifact,report+json,NOISE,16/24,2M MC,results/e_s_18_turning_grille.json,yes,no,Verdict is final: NOISE
e_s_19_double_columnar.py,e_s_legacy,ran_with_artifact,report+json,NOISE,16/24,34.6M,,no,no,Verdict is final: NOISE
e_s_20_constraint_propagation.py,e_s_legacy,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_21_manifold_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_22_amsco_disrupted.py,e_s_legacy,ran_with_artifact,report+json,NOISE,15/24,—,results/e_s_22_amsco.json,yes,no,Verdict is final: NOISE
e_s_23_lag7_constrained_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_24_thematic_keys.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_25_ct_structural_analysis.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,results/e_s_25_ct_structural.json,yes,no,Verdict is final: NOISE
