script,category,status,evidence_type,verdict,best_score,configs_tested,artifact_path,machine_readable,rerun_recommended,reason
e_s_26_bean_manifold_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_27_bean_algebraic_proof.py,e_s_legacy,ran_no_artifact,report,RETRACTED,—,—,,no,no,Verdict is final: RETRACTED
e_s_28_bean_redundancy_proof.py,e_s_legacy,ran_no_artifact,report,PROOF,—,—,,no,no,Verdict is final: PROOF
e_s_29_w_separator.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_30_three_layer_mask.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_31_carter_running_key.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,10/24,26.8M,,no,no,Verdict is final: ELIMINATED
e_s_32_compass_coordinate_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_33_double_columnar.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,0,50.8M,,no,no,Verdict is final: ELIMINATED
e_s_33b_mixed_double_columnar.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,0,1B+,,no,no,Verdict is final: ELIMINATED
e_s_34_key_fragment_analysis.py,e_s_legacy,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_35_null_cipher_extraction.py,e_s_legacy,ran_with_artifact,json,NOISE,—,—,results/e_s_35_null_cipher.json,yes,no,Verdict is final: NOISE
e_s_36_gronsfeld_p7.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,0,—,,no,no,Verdict is final: ELIMINATED
e_s_37_mixed_alphabet.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_38_ka_tableau_key_analysis.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_39_myszkowski.py,e_s_legacy,ran_with_artifact,report+json,ELIMINATED,—,"47,293",results/e_s_39_myszkowski.json,yes,no,Verdict is final: ELIMINATED
e_s_40_lag7_deep_analysis.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_41_hill_transposition.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,0,—,,no,no,Verdict is final: ELIMINATED
e_s_42_bifid6x6_extended.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_42b_trifid_extended.py,e_s_legacy,ran_with_artifact,report,ELIMINATED,—,—,results/e_s_42b_trifid_extended.json,yes,no,Verdict is final: ELIMINATED
e_s_43_thematic_extension.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_44_trifid_p16.py,e_s_legacy,ran_with_artifact,report+json,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_45_lag7_exploitation.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_46_position_dependent_alphabets.py,e_s_legacy,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_47_period7_after_transposition.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_47b_model_b_period7.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_48_joint_sa_p7.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_49_word_segmentation_sa.py,e_s_legacy,ran_no_artifact,report,UNDERDETERMINED,24/24,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_50_nonlinear_recurrence.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_51_dual_running_key_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_52_carter_columnar_running_key.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,11/24,7B,,no,no,Verdict is final: ELIMINATED
e_s_53_keyword_columnar_sweep.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,0,"15,756",,no,no,Verdict is final: ELIMINATED
e_s_54_pre_ene_analysis.py,e_s_legacy,ran_no_artifact,inferred,DOCUMENTED,—,—,,no,no,Documented in inventory but no formal verdict
e_s_55_grid_route_sweep.py,e_s_legacy,ran_no_artifact,report,ELIMINATED,11/24,"16,224",,no,no,Verdict is final: ELIMINATED
e_s_56_affine_polyalphabetic.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_57_period7_constraint_enum.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_57b_period7_constraint_correct.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_58_k3_variant_keystream.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_59_width7_nonperiodic.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_60_coordinate_date_keys.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_61_noncolumnar_width7.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_62_width7_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_63_k3_variants.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_64_autokey_width7.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_65_key_bigram_discrimination.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_66_themed_running_keys.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_67_gromark_numeric_key.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_68_matrix_key_generation.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_69_pt_autokey_algebraic.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_69b_autokey_survivors.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_70_turning_grille.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_71_seriated_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_72_grille_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_73_mixed_alphabet_sa.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_74_sculpture_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_75_extended_cribs.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_76_keyword_alphabet_filter.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_77_hill_anomaly.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_78_reverse_engineering.py,e_s_legacy,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_79_same_ct_investigation.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_80_latin_square_filter.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_81_ka_tableau_columnar.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_82_worldclock_plaintext.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_83_autokey_columnar.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_84_polynomial_key_columnar.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_85_autokey_decrypt.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_86_three_layer.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_87_kryptos_key_arbtrans.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_88_redefence.py,e_s_legacy,ran_with_artifact,report+json,ELIMINATED,3/24,rails 2-20,results/e_s_88_redefence.json,yes,no,Verdict is final: ELIMINATED
e_s_89_progressive_key.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_90_extended_structured_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_91_plaintext_extension.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_92_community_proposals.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_93_autokey_columnar.py,e_s_legacy,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_s_94_keystream_structure.py,e_s_legacy,ran_with_artifact,json,UNDERDETERMINED,—,—,results/e_s_94_keystream_structure.json,yes,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_s_95_creative_substitutions.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_96_multiwidth_autokey.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_97_decimation_cipher.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_97b_decimation_analysis.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_98_k123_running_key.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_99_mono_constraint.py,e_s_legacy,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
e_s_berlin_extend.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_s_berlin_extend.json,yes,no,Verdict is final: NOISE
e_sa_assault.py,misc,ran_no_artifact,report,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_sa_constrained.py,misc,ran_no_artifact,report,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
e_solve_01_novel_attacks.py,misc,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_02_deep_attacks.py,misc,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_03_remaining_gaps.py,misc,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_04_key_derivation.py,misc,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_05_key_transposition.py,misc,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_06_crib_drag.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_solve_07_beaufort_focus.py,misc,ran_with_artifact,json,NOISE,24/24 FP,25M,results/e_solve_07_beaufort_focus.json,yes,no,Verdict is final: NOISE
e_solve_08_trithemius_mod19.py,misc,ran_no_artifact,report,ELIMINATED,—,~100K,,no,no,Verdict is final: ELIMINATED
e_solve_09_null_masking.py,misc,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_solve_10_null_proof.py,misc,ran_no_artifact,report,PROOF,—,analytical,,no,no,Verdict is final: PROOF
e_solve_11_feedback_digraph.py,misc,ran_no_artifact,report,NOISE,—,~20K,,no,no,Verdict is final: NOISE
e_solve_12_keystream_transposition.py,misc,ran_with_artifact,json,ELIMINATED,0/24,9.8M,results/e_solve_12_keystream_transposition.json,yes,no,Verdict is final: ELIMINATED
e_solve_13_grid_routes.py,misc,ran_with_artifact,json,ELIMINATED,0/24,52K,results/e_solve_13_grid_routes.json,yes,no,Verdict is final: ELIMINATED
e_solve_14_beaufort_structure.py,misc,ran_no_artifact,report,NOISE,—,~5K,,no,no,Verdict is final: NOISE
e_solve_15_masked_pt.py,misc,ran_no_artifact,report,NOISE,—,~50K,,no,no,Verdict is final: NOISE
e_solve_16_encrypt_transpose.py,misc,ran_no_artifact,report,ELIMINATED,—,analytical,,no,no,Verdict is final: ELIMINATED
e_solve_16b_period5_deep.py,misc,ran_no_artifact,report,ELIMINATED,—,~10M filtered,,no,no,Verdict is final: ELIMINATED
e_solve_17_2d_matrix.py,misc,ran_no_artifact,report,ELIMINATED,—,analytical,,no,no,Verdict is final: ELIMINATED
e_solve_18_nonlinear_chain.py,misc,ran_no_artifact,report,ELIMINATED,—,~90K,,no,no,Verdict is final: ELIMINATED
e_solve_19_2d_keyword_cols.py,misc,ran_no_artifact,report,ELIMINATED,—,~12M,,no,no,Verdict is final: ELIMINATED
e_solve_20_autokey_keyword.py,misc,ran_no_artifact,report,ELIMINATED,—,"2,538",,no,no,Verdict is final: ELIMINATED
e_solve_21_mixed_variant.py,misc,ran_no_artifact,report,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
e_solve_22_final_gaps.py,misc,ran_no_artifact,report,ELIMINATED,—,~200K,,no,no,Verdict is final: ELIMINATED
e_split_00_installation_key_split.py,e_split,ran_with_artifact,report+json,NOISE,6/24,"51,534",results/e_split_00_installation_key_split.json,yes,no,Verdict is final: NOISE
e_stat_01_missing_tests.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_stat_02_comprehensive_analysis.py,misc,unverified,pending,DOCUMENTED,—,analytical,,no,no,Documented in inventory but no formal verdict
e_tableau_20_k3method_keywords.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_tableau_nav_001_algebraic.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_team_anomaly_extraction.py,e_team,ran_with_artifact,json,NOISE,—,~500,results/e_team_anomaly_extraction.json,yes,no,Verdict is final: NOISE
e_team_artifact_cross.py,e_team,ran_with_artifact,json,NOISE,7/24,"~1,500",results/e_team_artifact_cross.json,yes,no,Verdict is final: NOISE
e_team_artifact_keys.py,e_team,ran_with_artifact,json,NOISE,5/24,~500,results/e_team_artifact_keys.json,yes,no,Verdict is final: NOISE
e_team_book_cipher.py,e_team,ran_with_artifact,json,NOISE,5/24,~800,results/e_team_book_cipher.json,yes,no,Verdict is final: NOISE
e_team_cardan_grille.py,e_team,ran_with_artifact,json,NOISE,4/24,~400,results/e_team_cardan_grille.json,yes,no,Verdict is final: NOISE
e_team_coding_chart.py,e_team,ran_with_artifact,json,NOISE,—,—,results/e_team_coding_chart.json,yes,no,Verdict is final: NOISE
e_team_french_scan.py,e_team,ran_with_artifact,json,NOISE,0/24,—,results/e_team_french_scan.json,yes,no,Verdict is final: NOISE
e_team_german_scan.py,e_team,ran_with_artifact,json,NOISE,0/24,4.5M chars,results/e_team_german_scan.json,yes,no,Verdict is final: NOISE
e_team_homo_contradiction_search.py,e_team,ran_with_artifact,json,ELIMINATED,—,—,results/e_team_homo_contradiction_search.json,yes,no,Verdict is final: ELIMINATED
e_team_homophonic_trans.py,e_team,ran_with_artifact,json,NOISE,—,1.6M perms,results/e_team_homophonic_trans.json,yes,no,Verdict is final: NOISE
e_team_i_position.py,e_team,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_team_italian_spanish_scan.py,e_team,ran_with_artifact,json,NOISE,0/24,—,results/e_team_italian_spanish_scan.json,yes,no,Verdict is final: NOISE
e_team_layered_nomenclator_verify.py,e_team,ran_with_artifact,json,NOISE,—,—,,no,no,Verdict is final: NOISE
e_team_mono_trans_sa.py,e_team,ran_with_artifact,json,NOISE,—,—,results/e_team_mono_trans_sa.json,yes,no,Verdict is final: NOISE
e_team_narrative_pt.py,e_team,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_team_narrative_pt_v2.py,e_team,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_team_nomenclator_super.py,e_team,ran_with_artifact,json,NOISE,—,—,results/e_team_nomenclator_super.json,yes,no,Verdict is final: NOISE
e_team_physical_transpositions.py,e_team,ran_with_artifact,json,NOISE,6/24,"~2,000",results/e_team_physical_transpositions.json,yes,no,Verdict is final: NOISE
e_team_targeted_homo_trans.py,e_team,ran_with_artifact,json,NOISE,—,—,results/e_team_targeted_homo_trans.json,yes,no,Verdict is final: NOISE
e_team_weltzeituhr_procedural.py,e_team,ran_with_artifact,json,NOISE,3/24,~300,results/e_team_weltzeituhr_procedural.json,yes,no,Verdict is final: NOISE
e_team_whats_the_point.py,e_team,ran_with_artifact,json,NOISE,2/24,~200,results/e_team_whats_the_point.json,yes,no,Verdict is final: NOISE
e_validator_01_pipeline_check.py,misc,ran_no_artifact,report,TOOL,—,—,,no,no,Verdict is final: TOOL
e_webster_01_judge_keyword.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_webster_02_bespoke_methods.py,misc,ran_no_artifact,report,NOISE,—,—,,no,no,Verdict is final: NOISE
e_wtz_00_cities_runkey.py,misc,ran_with_artifact,json,NOISE,—,—,results/e_wtz_00_cities_runkey.json,yes,no,Verdict is final: NOISE
exp_lecarre_rk_001.py,misc,ran_with_artifact,json,NOISE,7/24,508K windows,results/exp_lecarre_rk_001.json,yes,no,Verdict is final: NOISE
hill_cipher_analysis.py,infrastructure,ran_no_artifact,inferred,ELIMINATED,—,analytical,,no,no,Verdict is final: ELIMINATED
k3_ct_pt_audit.py,infrastructure,ran_no_artifact,inferred,TOOL,—,—,,no,no,Verdict is final: TOOL
k4_algebraic_eliminations.py,k4_early,ran_no_artifact,inferred,ELIMINATED,—,—,,no,no,Verdict is final: ELIMINATED
k4_clock_cipher.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_deep_structure.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_dual_sa.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_novel_attacks.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_plaintext_reconstruction.py,k4_early,ran_no_artifact,inferred,UNDERDETERMINED,—,—,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
k4_reading_orders.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_reverse_engine.py,infrastructure,ran_no_artifact,inferred,UNDERDETERMINED,—,~56B theoretical,,no,no,"Underdetermined by design (too many DOF); new constraints needed, not re-runs"
k4_running_key_thematic.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_sa_plaintext.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_two_layer.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_whats_the_point.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
k4_word_search.py,k4_early,ran_no_artifact,inferred,NOISE,—,—,,no,no,Verdict is final: NOISE
solve_k1_from_k0.py,infrastructure,ran_no_artifact,inferred,TOOL,—,—,,no,no,Verdict is final: TOOL
