path	family	status	lines	description
exploration/e_compose_03_partitioned.py	Exploratory analysis, bespoke methods, chart series	unknown	452	E-COMPOSE-03: Partitioned encryption — two systems on two message parts.
_uncategorized/e_desp_01_missing_char_grid.py	Uncategorized — needs manual review	unknown	353	E-DESP-01: Missing character + 7×14 transposition grid.
_uncategorized/e_disproof_01_caesar_all_shifts.py	Uncategorized — needs manual review	unknown	156	E-DISPROOF-01: Caesar Cipher (ROT-1 through ROT-25) Disproof for K4.
_uncategorized/e_disproof_01_caesar_shifts.py	Uncategorized — needs manual review	unknown	235	E-DISPROOF-01: Caesar Cipher Exhaustive Disproof
_uncategorized/e_egypt_00_corpus_pipeline.py	Uncategorized — needs manual review	unknown	741	E-EGYPT-00: Transliteration-aware Egyptological corpus pipeline.
transposition/columnar/e_egypt_01_columnar_sweep.py	Columnar transposition attacks	unknown	471	E-EGYPT-01: Egypt Corpus x Columnar Transposition Sweep
_uncategorized/e_endyahr_mapping.py	Uncategorized — needs manual review	unknown	1302	E-ENDYAHR-MAPPING: Investigate the ENDYAHR <-> KRYPTOS column relationship.
exploration/e_explorer_01_sanborn_manuscript.py	Exploratory analysis, bespoke methods, chart series	unknown	720	E-EXPLORER-01: Sanborn manuscript + grid rotation + dual mono hypotheses.
exploration/e_explorer_02_rotation_rk_expanded.py	Exploratory analysis, bespoke methods, chart series	unknown	518	E-EXPLORER-02: Expanded grid rotation + running key search.
exploration/e_explorer_03_w_separator.py	Exploratory analysis, bespoke methods, chart series	unknown	368	E-EXPLORER-03: W-Separator Dual-Group Hypothesis (Monte Carlo Validation).
exploration/e_explorer_04_nonstandard_structures.py	Exploratory analysis, bespoke methods, chart series	unknown	814	E-EXPLORER-04: Non-standard cipher structures.
exploration/e_explorer_05_interleave_followup.py	Exploratory analysis, bespoke methods, chart series	unknown	471	E-EXPLORER-05: Follow-up on H3 dual-system interleave 24/24 results.
thematic/sculpture_physical/e_explorer_06_physical_procedural.py	Physical sculpture, installation, and coordinate keys	unknown	737	(no description)
exploration/e_explorer_07_k5_constraints.py	Exploratory analysis, bespoke methods, chart series	unknown	619	E-EXPLORER-07: K5-derived positional constraints on K4.
polyalphabetic/e_extend_xor_autokey_00.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	598	e_extend_xor_autokey_00.py — Focused bidirectional extension from BERLINCLOCK crib.
fractionation/e_frac_01_w9_structural.py	Fractionation & bean-period analysis	unknown	564	E-FRAC-01: Width-9 Grid Structural Analysis.
fractionation/e_frac_02b_colprog_baseline.py	Fractionation & bean-period analysis	unknown	94	E-FRAC-02b: Monte Carlo baseline for column-progressive model.
fractionation/e_frac_05_mixed_alphabets.py	Fractionation & bean-period analysis	unknown	428	E-FRAC-05: Width-9 Columnar + Column-Dependent Mixed Alphabets.
fractionation/e_frac_06_w11w13_structural.py	Fractionation & bean-period analysis	unknown	418	E-FRAC-06: Width-11 and Width-13 Structural Analysis + Periodic Sweep.
fractionation/e_frac_07_bimodal_w9.py	Fractionation & bean-period analysis	unknown	316	E-FRAC-07: Width-9 Bimodal Fingerprint Analysis.
fractionation/e_frac_08_bimodal_multiwidth.py	Fractionation & bean-period analysis	unknown	177	E-FRAC-08: Bimodal Fingerprint Compatibility Across All Widths.
fractionation/e_frac_09_bimodal_structure.py	Fractionation & bean-period analysis	unknown	639	E-FRAC-09: Structural Characterization of Bimodal-Compatible Permutations.
fractionation/e_frac_10_strip_bimodal.py	Fractionation & bean-period analysis	unknown	426	E-FRAC-10: Strip Manipulation + Periodic Substitution Scoring.
fractionation/e_frac_11_bimodal_validity.py	Fractionation & bean-period analysis	unknown	425	E-FRAC-11: Testing the Validity of the Bimodal Fingerprint.
fractionation/e_frac_12_w9_strict_reeval.py	Fractionation & bean-period analysis	unknown	388	E-FRAC-12: Width-9 Re-evaluation with Strict Scoring (No Bimodal Filter).
fractionation/e_frac_13_ic_analysis.py	Fractionation & bean-period analysis	unknown	514	E-FRAC-13: IC Statistical Analysis — Is K4's below-random IC significant?
fractionation/e_frac_14_autocorrelation.py	Fractionation & bean-period analysis	unknown	588	E-FRAC-14: K4 Autocorrelation Deep Dive
fractionation/e_frac_15_linear_key.py	Fractionation & bean-period analysis	unknown	433	E-FRAC-15: Linear/Polynomial Key Model Test
fractionation/e_frac_16_key_distribution.py	Fractionation & bean-period analysis	unknown	352	E-FRAC-16: Key Value Distribution Analysis
fractionation/e_frac_17_beaufort_running_key.py	Fractionation & bean-period analysis	unknown	296	E-FRAC-17: Beaufort Running Key Search Against Reference Texts
fractionation/e_frac_18_crib_sensitivity.py	Fractionation & bean-period analysis	unknown	483	E-FRAC-18: Crib Position Sensitivity Analysis
fractionation/e_frac_19_pre_ene_analysis.py	Fractionation & bean-period analysis	unknown	504	E-FRAC-19: Pre-ENE Segment Deep Analysis (RQ-7)
fractionation/e_frac_20_residue_conflict_map.py	Fractionation & bean-period analysis	unknown	393	E-FRAC-20: Residue Conflict Map — Which Crib Positions Block Full Score?
fractionation/e_frac_21_fractionation_structural_proofs.py	Fractionation & bean-period analysis	unknown	210	E-FRAC-21: Structural Proofs — Complete Fractionation Family Elimination
fractionation/e_frac_22_null_cipher_intervals.py	Fractionation & bean-period analysis	unknown	322	E-FRAC-22: Null Cipher / Interval Reading Analysis
fractionation/e_frac_23_beaufort_key_reconstruction.py	Fractionation & bean-period analysis	unknown	959	E-FRAC-23: Beaufort Key Reconstruction — Structured Non-Periodic Models
fractionation/e_frac_24_running_key_profile.py	Fractionation & bean-period analysis	unknown	566	E-FRAC-24: Running Key Language Profile Analysis
fractionation/e_frac_25_transposition_entropy.py	Fractionation & bean-period analysis	unknown	420	E-FRAC-25: Transposition Effect on Apparent Key Entropy
fractionation/e_frac_26_w9_quadgram.py	Fractionation & bean-period analysis	unknown	601	E-FRAC-26: Exhaustive Width-9 Columnar with Quadgram Scoring.
fractionation/e_frac_27_bean_width_profile.py	Fractionation & bean-period analysis	unknown	526	E-FRAC-27: Bean-Compatible Width Profiling.
fractionation/e_frac_28_w9_bean_key_sa.py	Fractionation & bean-period analysis	unknown	437	E-FRAC-28: SA Key Optimization on Bean-Passing Width-9 Orderings.
fractionation/e_frac_29_w6w8_crib_scoring.py	Fractionation & bean-period analysis	unknown	492	E-FRAC-29: Exhaustive Crib Scoring for Bean-Compatible Widths 6 and 8.
fractionation/e_frac_30_w10_w15_crib_scoring.py	Fractionation & bean-period analysis	unknown	469	E-FRAC-30: Sampled Crib Scoring for Widths 10-15 at Discriminating Periods.
fractionation/e_frac_31_bean_random_perms.py	Fractionation & bean-period analysis	unknown	340	E-FRAC-31: Bean-Filtered Random Permutation Analysis.
fractionation/e_frac_32_simple_transposition_sweep.py	Fractionation & bean-period analysis	unknown	466	E-FRAC-32: Simple Transposition Family Sweep.
fractionation/e_frac_33_fitness_landscape.py	Fractionation & bean-period analysis	unknown	450	E-FRAC-33: Fitness Landscape Analysis of the Permutation Space.
fractionation/e_frac_33b_perperiod_fix.py	Fractionation & bean-period analysis	unknown	312	E-FRAC-33b: Fix per-period correlation analysis from E-FRAC-33.
fractionation/e_frac_34_multi_objective_oracle.py	Fractionation & bean-period analysis	unknown	679	E-FRAC-34: Multi-Objective Oracle Design for JTS.
fractionation/e_frac_35_bean_period_impossibility.py	Fractionation & bean-period analysis	unknown	528	E-FRAC-35: Bean Impossibility Proof for Transposition + Periodic Key
fractionation/e_frac_36_period8_bean_hillclimb.py	Fractionation & bean-period analysis	unknown	382	E-FRAC-36: Period-8 Hill-Climbing with Bean Constraint
fractionation/e_frac_37_autokey_arbitrary_transposition.py	Fractionation & bean-period analysis	unknown	539	E-FRAC-37: Autokey + Arbitrary Transposition — Oracle Generalization Test
fractionation/e_frac_38_bean_key_model_constraints.py	Fractionation & bean-period analysis	unknown	448	E-FRAC-38: Bean Constraint Analysis for ALL Key Generation Models
fractionation/e_frac_39_running_key_bipartite.py	Fractionation & bean-period analysis	unknown	532	E-FRAC-39: Running Key + Transposition Bipartite Feasibility Analysis
fractionation/e_frac_40_carter_quadgram_screen.py	Fractionation & bean-period analysis	unknown	436	E-FRAC-40: Carter Running Key + Transposition Quadgram Screening
fractionation/e_frac_40b_random_key_control.py	Fractionation & bean-period analysis	unknown	365	E-FRAC-40b: Random Key Control for Quadgram Screening
fractionation/e_frac_41_word_discriminator.py	Fractionation & bean-period analysis	unknown	374	E-FRAC-41: Word-Level Discriminator Analysis
fractionation/e_frac_42_refined_discriminator.py	Fractionation & bean-period analysis	unknown	470	E-FRAC-42: Refined Word Discriminator — Non-Crib Words + Multi-Threshold
fractionation/e_frac_43_bigram_discriminator.py	Fractionation & bean-period analysis	unknown	394	E-FRAC-43: Bigram Transition Discriminator
fractionation/e_frac_44_information_theoretic.py	Fractionation & bean-period analysis	unknown	728	E-FRAC-44: Information-Theoretic Analysis of the Crib Oracle.
fractionation/e_frac_45_grid_reading_orders.py	Fractionation & bean-period analysis	unknown	695	(no description)
fractionation/e_frac_46_double_columnar.py	Fractionation & bean-period analysis	unknown	477	(no description)
fractionation/e_frac_47_myszkowski.py	Fractionation & bean-period analysis	unknown	546	E-FRAC-47: Myszkowski Transposition — Comprehensive Test.
fractionation/e_frac_48_amsco_disrupted.py	Fractionation & bean-period analysis	unknown	432	E-FRAC-48: AMSCO / Nihilist / Swapped Columnar at Widths 8-13.
fractionation/e_frac_49_running_key_columnar.py	Fractionation & bean-period analysis	unknown	444	E-FRAC-49: Running Key + Structured Columnar Transposition (DEFINITIVE TEST)
fractionation/e_frac_50_running_key_all_families.py	Fractionation & bean-period analysis	unknown	412	E-FRAC-50: Running Key + ALL Remaining Structured Transposition Families
fractionation/e_frac_51_english_key_detection.py	Fractionation & bean-period analysis	unknown	613	E-FRAC-51: English-Like Key Fragment Detection on Structured Transpositions
fractionation/e_frac_52_three_layer.py	Fractionation & bean-period analysis	unknown	493	E-FRAC-52: Three-Layer Model Test (Sub + Trans + Sub)
fractionation/e_frac_53_mono_inner_periodic.py	Fractionation & bean-period analysis	unknown	586	(no description)
fractionation/e_frac_54_mono_running_key_detection.py	Fractionation & bean-period analysis	unknown	601	(no description)
fractionation/e_frac_55_bean_surviving_periods.py	Fractionation & bean-period analysis	unknown	481	(no description)
statistical/e_freq_equiv_01.py	Statistical analysis, frequency, IC, entropy	unknown	274	E-FREQ-EQUIV-01: Test statistical significance of lower-half frequency equivalences.
substitution/e_freq_homophonic_analysis.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	649	E-FREQ-HOMO: K4 Letter Frequency Distribution Analysis & Homophonic Solver.
transposition/columnar/e_grid31_columnar_exhaustive.py	Columnar transposition attacks	unknown	961	Exhaustive columnar transposition search on width-31 grid and other widths for K4.
transposition/columnar/e_grid31_columnar_phase2.py	Columnar transposition attacks	unknown	522	Phase 2: Extended columnar transposition search for K4.
transposition/columnar/e_grid31_columnar_phase3.py	Columnar transposition attacks	unknown	401	Phase 3: Deep columnar search focusing on K3-derived approaches and
transposition/columnar/e_grid31_corrected_06.py	Columnar transposition attacks	unknown	544	Corrected 28×31 grid with the 3rd K2 ? squeezed (doesn't occupy a grid position).
transposition/columnar/e_grid31_first_E_05.py	Columnar transposition attacks	unknown	762	Analyze the first-E exclusion and Cardan grille overlay on the 28×31 cipher grid.
transposition/columnar/e_grid31_k3_widths_keyed_03.py	Columnar transposition attacks	unknown	428	Test K4 with K3's exact widths (21, 28) but with KEYED column orders.
transposition/columnar/e_grid31_k4_transposition_01.py	Columnar transposition attacks	unknown	525	Exploit the width-31 grid discovery for K4 transposition.
transposition/columnar/e_grid31_k4_transposition_02.py	Columnar transposition attacks	unknown	513	Grid-31 K4 transposition search — INVERSE direction + expanded keys.
transposition/columnar/e_grid31_master_build.py	Columnar transposition attacks	unknown	458	Build and verify the 28×31 Master Grid with Antipodes corrections.
transposition/columnar/e_grid31_shifting_matrix_04.py	Columnar transposition attacks	unknown	522	"Shifting matrix" transposition — Scheidt's term.
_uncategorized/e_grid_route_20x20.py	Uncategorized — needs manual review	unknown	420	E-GRID-ROUTE-20x20: Exhaustive rectangular grid route analysis up to 20x20.
grille/e_grille_01_fold_cardan.py	Grille, turning grille, and Cardan aperture attacks	unknown	925	E-GRILLE-01: Fold-as-Cardan-Grille Experiment.
grille/e_grille_02_classical_attacks.py	Grille, turning grille, and Cardan aperture attacks	unknown	491	E-GRILLE-02: Classical cipher attacks on YAR grille CT.
grille/e_grille_03_transposition_attacks.py	Grille, turning grille, and Cardan aperture attacks	unknown	772	E-GRILLE-03: Comprehensive transposition & pattern attacks on YAR grille CT.
grille/e_grille_04_missing_t_analysis.py	Grille, turning grille, and Cardan aperture attacks	unknown	616	E-GRILLE-04: Investigate why T is completely absent from YAR grille CT.
grille/e_grille_04_period_attacks.py	Grille, turning grille, and Cardan aperture attacks	unknown	517	E-GRILLE-04: Period-targeted Vigenere/Beaufort attacks on YAR grille CT.
grille/e_grille_05_5x5_grid_ciphers.py	Grille, turning grille, and Cardan aperture attacks	unknown	837	E-GRILLE-05: 5x5 Grid Cipher Attacks on YAR Grille CT.
grille/e_grille_06_reading_orders.py	Grille, turning grille, and Cardan aperture attacks	unknown	840	E-GRILLE-06: Alternative Reading Orders for YAR Grille CT.
grille/e_grille_07_autokey_hill_combo.py	Grille, turning grille, and Cardan aperture attacks	unknown	654	E-GRILLE-07: Autokey, Hill cipher, and K4 combination attacks on YAR grille CT.
grille/e_grille_08_reconstruction.py	Grille, turning grille, and Cardan aperture attacks	unknown	268	E-GRILLE-08: Reconstruct YAR Cardan grille extraction from exact ciphertext layout.
grille/e_grille_08_tableau_null_model.py	Grille, turning grille, and Cardan aperture attacks	unknown	357	E-GRILLE-08 / E-YAR-05: Tableau-specific null model for Kasiski signals.
grille/e_grille_09_k5_hypothesis.py	Grille, turning grille, and Cardan aperture attacks	unknown	489	E-GRILLE-09: Test whether the Cardan grille extract IS K5 ciphertext.
grille/e_grille_09_permutation_key.py	Grille, turning grille, and Cardan aperture attacks	unknown	438	E-GRILLE-09: Grille extract as PERMUTATION key for K4.
grille/e_grille_10_anagram_literary.py	Grille, turning grille, and Cardan aperture attacks	unknown	507	E-GRILLE-10: Is the Cardan grille extract scrambled English?
grille/e_grille_10_plaintext_source.py	Grille, turning grille, and Cardan aperture attacks	unknown	462	(no description)
grille/e_grille_11_brute_force_ka.py	Grille, turning grille, and Cardan aperture attacks	unknown	695	E-GRILLE-11: Brute-force decrypt the Cardan grille extract using
grille/e_grille_11_tableau_cell_model.py	Grille, turning grille, and Cardan aperture attacks	unknown	371	(no description)
grille/e_grille_12_installation_sweep.py	Grille, turning grille, and Cardan aperture attacks	unknown	505	E-GRILLE-12: Exhaustive installation-derived keyword sweep on the
grille/e_grille_13_field_ciphers.py	Grille, turning grille, and Cardan aperture attacks	unknown	710	E-GRILLE-13: Field-executable ciphers taught by Kryptos K1-K3.
grille/e_grille_14_fold_keyword.py	Grille, turning grille, and Cardan aperture attacks	unknown	562	E-GRILLE-14: Derive the keyword from the FOLD itself.
grille/e_grille_15_t_is_your_position.py	Grille, turning grille, and Cardan aperture attacks	unknown	468	E-GRILLE-15: "T IS YOUR POSITION" — Cardan grille from T-positions
grille/e_grille_16_t_extract_scoring.py	Grille, turning grille, and Cardan aperture attacks	unknown	335	E-GRILLE-16: Score the T-position tableau extract as candidate real CT
grille/e_grille_17_t_alternatives.py	Grille, turning grille, and Cardan aperture attacks	unknown	927	E-GRILLE-17: Alternative T-based grille constructions
grille/e_grille_18_equal_misspelling_params.py	Grille, turning grille, and Cardan aperture attacks	unknown	863	E-GRILLE-18: EQUAL anagram + misspelling positions as grille parameters
grille/e_grille_19_tableau_mask.py	Grille, turning grille, and Cardan aperture attacks	unknown	903	E-GRILLE-19: Tableau Geometry → Grille Mask Derivation
grille/e_grille_20_period8_lines73.py	Grille, turning grille, and Cardan aperture attacks	unknown	497	E-GRILLE-20: Period-8 / "8 Lines 73" — Columnar Transposition Width 8
grille/e_grille_21_scramble_order.py	Grille, turning grille, and Cardan aperture attacks	unknown	818	E-GRILLE-21: Empirical tests to distinguish scramble order for K4.
grille/e_grille_22_model2_sa.py	Grille, turning grille, and Cardan aperture attacks	unknown	635	E-GRILLE-22: Model 2 Simulated Annealing Permutation Search
_uncategorized/e_grille_cipher_panel.py	Uncategorized — needs manual review	unknown	625	E-GRILLE-CIPHER-PANEL: Apply the Cardan grille to the ENTIRE cipher panel.
_uncategorized/e_grille_ct_attack.py	Uncategorized — needs manual review	unknown	731	Comprehensive attack on the new grille-derived CT from corrected 28x31 grid.
_uncategorized/e_grille_ct_attack2.py	Uncategorized — needs manual review	unknown	555	Deep attack on new grille CT: crib-dragging, hill climbing, Beaufort focus.
_uncategorized/e_grille_ct_attack3.py	Uncategorized — needs manual review	unknown	492	Creative attacks on new grille CT: Porta, mono, grid-offset keys, Gromark.
_uncategorized/e_grille_krs_01.py	Uncategorized — needs manual review	unknown	413	E-GRILLE-KRS-01: Test KRS Cardan grille hypothesis.
_uncategorized/e_hybrid_01_k3struct_extended.py	Uncategorized — needs manual review	unknown	939	(no description)
_uncategorized/e_hybrid_02_targeted_keywords.py	Uncategorized — needs manual review	unknown	723	(no description)
polyalphabetic/e_hybrid_03_complete_columnar_vig.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	563	E-HYBRID-03: Complete Columnar+Vigenère Hybrid — All Periods, All Clue Words.
_uncategorized/e_hybrid_03_period13_and_gaps.py	Uncategorized — needs manual review	unknown	934	(no description)
k3_continuity/e_hybrid_04_reverse_k3.py	K1-K3 method applied to K4, cross-section analysis	unknown	743	(no description)
transposition/columnar/e_k4_double_columnar_rtl.py	Columnar transposition attacks	unknown	576	Double columnar RTL transposition search for K4.
_uncategorized/e_k4_extend_v2.py	Uncategorized — needs manual review	unknown	646	e_k4_extend_v2.py — Extended BERLINCLOCK analysis, phase 2.
transposition/columnar/e_k4_keyed_columnar_01.py	Columnar transposition attacks	unknown	286	Test keyed columnar transposition on K4.
transposition/columnar/e_k4_keyed_columnar_02.py	Columnar transposition attacks	unknown	277	Enhanced K4 keyed columnar test with better diagnostics.
transposition/columnar/e_k4_keyed_columnar_03.py	Columnar transposition attacks	unknown	186	K4 keyed columnar with padding support.
transposition/columnar/e_k4_keyword_double_columnar.py	Columnar transposition attacks	unknown	376	K4 keyword-ordered double columnar transposition search.
transposition/columnar/e_k4_simple_columnar_04.py	Columnar transposition attacks	unknown	212	K4 simple columnar transposition with various reading orders.
tableau/e_ka_01_keyed_tableau_systematic.py	Tableau, KA alphabet, and keyword analysis	unknown	759	(no description)
tableau/e_ka_02_extended_gaps.py	Tableau, KA alphabet, and keyword analysis	unknown	710	E-KA-02: KA Tableau Extended Gap Analysis
tableau/e_ka_03_tableau_gaps.py	Tableau, KA alphabet, and keyword analysis	unknown	679	E-KA-03: KA Tableau — Remaining Gaps Audit
polyalphabetic/e_kasiski_00_full_analysis.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	671	E-KASISKI-00: Full Kasiski Examination of Kryptos K4
_infra/e_ledger_01_systematic_elimination.py	Infrastructure, harnesses, validators, corpus tools	unknown	778	E-LEDGER-01: Systematic Elimination Ledger for K4.
campaigns/e_marathon_01_final_assault.py	Multi-vector campaign scripts and novel attack ideas	unknown	1895	E-MARATHON-01 — 24-Hour Final Assault on K4.
_uncategorized/e_masonic_01_pigpen_analysis.py	Uncategorized — needs manual review	unknown	714	E-MASONIC-01: Pigpen/Masonic Cipher Analysis for K4
grille/e_mengen_grille_01_band_reading.py	Grille, turning grille, and Cardan aperture attacks	unknown	771	E-MENGEN-GRILLE-01: Mengenlehreuhr band structure as Cardan grille reading order.
encoding/e_misspelling_ct_letters.py	Morse code, encoding transforms, extraction patterns	unknown	530	E-MISSPELLING-CT-LETTERS: Verify what CT letters appear at misspelling positions.
substitution/e_mono_sa_substitution.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	607	E-MONO-SA: Simulated Annealing for Simple (Monoalphabetic) Substitution on K4.
transposition/other/e_novel_01_route_ciphers.py	Non-columnar transposition attacks	unknown	295	Novel Method A: Route Ciphers on Sculpture-Related Grids.
running_key/e_novel_02_book_cipher.py	Running key and book cipher attacks	unknown	223	Novel Method B: Book Cipher Using Carter's Tomb Text.
campaigns/e_novel_03_tableau_physical.py	Multi-vector campaign scripts and novel attack ideas	unknown	237	Novel Method C: Tableau as Physical Lookup Grid.
thematic/berlin_clock/e_novel_04_berlin_clock.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	250	Novel Method D: Berlin Clock Cipher.
