path	family	status	lines	description
campaigns/e_novel_05_doubles_intervals.py	Multi-vector campaign scripts and novel attack ideas	unknown	306	Novel Methods E, I, J: Doubled Letters, Interval/Skip Ciphers, Self-Referential.
campaigns/e_novel_06_chaocipher_evolving.py	Multi-vector campaign scripts and novel attack ideas	unknown	315	Novel Method F: Chaocipher-like Evolving Alphabet.
_uncategorized/e_nsa_01_interval7.py	Uncategorized — needs manual review	unknown	543	E-NSA-01: Interval-7 transposition + substitution sweep.
_uncategorized/e_nsa_02_missing_char.py	Uncategorized — needs manual review	unknown	348	E-NSA-02: Missing character insertion sweep.
_uncategorized/e_opgold_01_keywords.py	Uncategorized — needs manual review	unknown	352	E-OPGOLD-01: Operation Gold / Stopwatch Keywords as Cipher Keys
_uncategorized/e_opgold_02_progressive.py	Uncategorized — needs manual review	unknown	671	E-OPGOLD-02: K2-Derived Words + YAR Superscript as K4 Cipher Keys
_uncategorized/e_opgold_03_british.py	Uncategorized — needs manual review	unknown	317	E-OPGOLD-03: British Intelligence / MI6 / Five Eyes Keywords
_uncategorized/e_period_27_29_formal.py	Uncategorized — needs manual review	unknown	323	E-PERIOD-27-29: Formal elimination of periods 27, 28, 29 for K4.
_uncategorized/e_playfair_01_full_disproof.py	Uncategorized — needs manual review	unknown	674	E-PLAYFAIR-01: Comprehensive Playfair Cipher Disproof for K4
polyalphabetic/e_poly_01_polyalphabetic_analysis.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	638	(no description)
polyalphabetic/e_poly_02_ka_tableau_and_new_keywords.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	597	(no description)
polyalphabetic/e_poly_03_gap_fill_2026_03.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	657	(no description)
_uncategorized/e_recurrence_00_linear_order2.py	Uncategorized — needs manual review	unknown	254	(no description)
_uncategorized/e_ref_00_8row_grid.py	Uncategorized — needs manual review	unknown	450	E-REF-00: 8-Row Grid Transposition Hypothesis
_uncategorized/e_ref_01_carter_chapterX.py	Uncategorized — needs manual review	unknown	447	E-REF-01: Carter Chapter X Running Key Hypothesis
transposition/other/e_ref_02_strip_cipher.py	Non-columnar transposition attacks	unknown	508	E-REF-02: Physical Strip Cipher Model
campaigns/e_rerun_01_opgold_expanded.py	Multi-vector campaign scripts and novel attack ideas	unknown	289	E-RERUN-01: Expanded Thematic Keywords as Cipher Keys + Bean-Width Columnar
campaigns/e_rerun_02_tableau_expanded.py	Multi-vector campaign scripts and novel attack ideas	unknown	400	E-RERUN-02: Expanded Thematic Keywords at Bean-Surviving Periods (K3-Method)
transposition/columnar/e_rerun_03_columnar_expanded.py	Columnar transposition attacks	unknown	247	E-RERUN-03: Expanded Keyword Columnar + Myszkowski Sweep
campaigns/e_review_model_b_search.py	Multi-vector campaign scripts and novel attack ideas	unknown	424	E-REVIEW-MODEL-B: Search for Model B (trans-then-sub) at periods 14-26.
_uncategorized/e_roman_01_comprehensive.py	Uncategorized — needs manual review	unknown	783	E-ROMAN-01: Comprehensive Roman Numeral Hypothesis Test.
_uncategorized/e_roman_02_exhaustive.py	Uncategorized — needs manual review	unknown	467	E-ROMAN-02: Exhaustive transposition sweeps with Roman numeral keys.
_uncategorized/e_roman_03_triple_trans.py	Uncategorized — needs manual review	unknown	408	E-ROMAN-03: Triple sequential columnar transposition experiment.
_uncategorized/e_roman_03b_abscissa_coords.py	Uncategorized — needs manual review	unknown	605	E-ROMAN-03b: ABSCISSA/PALIMPSEST/KRYPTOS coordinate-based triple transposition.
_uncategorized/e_roman_04_3d_grid.py	Uncategorized — needs manual review	unknown	393	E-ROMAN-04: 3D Grid Transposition Experiment.
_uncategorized/e_roman_04b_abscissa_coords.py	Uncategorized — needs manual review	unknown	558	E-ROMAN-04b: ABSCISSA=x-coordinate Hypothesis (addendum to E-ROMAN-04).
_uncategorized/e_roman_05_anomaly_params.py	Uncategorized — needs manual review	unknown	1072	E-ROMAN-05: Anomaly-Derived Cipher Parameters.
transposition/other/e_route_definitive.py	Non-columnar transposition attacks	unknown	727	E-ROUTE-DEFINITIVE: Comprehensive Route Transposition at Bean-Surviving Periods.
running_key/e_runkey_002_k123_plaintext.py	Running key and book cipher attacks	unknown	184	E-RUNKEY-002: Running key from K1/K2/K3 plaintexts.
transposition/other/e_s_02_stride_transposition.py	Non-columnar transposition attacks	unknown	490	E-S-02: Stride-based transposition sweep.
transposition/other/e_s_03_missing_char_routes.py	Non-columnar transposition attacks	unknown	856	E-S-03: Missing character + non-columnar transpositions on 7×14 grid.
transposition/other/e_s_04_missing_char_structural.py	Non-columnar transposition attacks	unknown	659	E-S-04: Missing character structural analysis.
_uncategorized/e_s_05_algebraic_fractionation.py	Uncategorized — needs manual review	unknown	666	E-S-05: Algebraic Fractionation & Hill Cipher Sweep
transposition/columnar/e_s_06_double_columnar.py	Columnar transposition attacks	unknown	376	E-S-06: Double columnar transposition + periodic Vigenère.
transposition/other/e_s_07_sa_permutation.py	Non-columnar transposition attacks	unknown	376	E-S-07: Simulated annealing over arbitrary permutations.
_uncategorized/e_s_08_sa_quadgram.py	Uncategorized — needs manual review	unknown	374	E-S-08: SA over permutations with quadgram + crib fitness.
substitution/e_s_09_bifid_algebraic.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	247	E-S-09: Algebraic bifid/trifid contradiction finder for ALL periods.
polyalphabetic/e_s_100_porta_proper.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	272	E-S-100: Porta Cipher + Width-7 Columnar (Proper Constraint Propagation)
transposition/columnar/e_s_101_statistical_transposition.py	Columnar transposition attacks	unknown	307	(no description)
_uncategorized/e_s_102_grid_position_key.py	Uncategorized — needs manual review	unknown	624	E-S-102: Grid-Position Key Generation + Width-7 Columnar
running_key/e_s_103_thematic_running_key.py	Running key and book cipher attacks	unknown	319	E-S-103: Thematic Running Key + Width-7 Columnar (Extended Search)
grille/e_s_104_turning_grille.py	Grille, turning grille, and Cardan aperture attacks	unknown	525	E-S-104: Turning Grille with Constraint Propagation
k3_continuity/e_s_105_self_key_and_derived.py	K1-K3 method applied to K4, cross-section analysis	unknown	467	E-S-105: Self-Keying Double Columnar + Derived Key Schemes
k3_continuity/e_s_106_k3_outer_layer.py	K1-K3 method applied to K4, cross-section analysis	unknown	519	(no description)
substitution/e_s_107_shifted_mixed_alpha.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	397	E-S-107: Shifted Keyword-Mixed Alphabets + Width-7 Columnar.
transposition/columnar/e_s_108_column_statistics.py	Columnar transposition attacks	unknown	406	E-S-108: Column Statistics for Transposition Ordering Identification.
transposition/columnar/e_s_109_top_ordering_analysis.py	Columnar transposition attacks	unknown	540	E-S-109: Deep Analysis of Top Statistically-Ranked Orderings.
_uncategorized/e_s_10_additive_grid_key.py	Uncategorized — needs manual review	unknown	263	E-S-10: Algebraic test of additive row+column key model.
thematic/sculpture_physical/e_s_110_k5_position_cipher.py	Physical sculpture, installation, and coordinate keys	unknown	442	(no description)
encoding/e_s_112_morse_transforms.py	Morse code, encoding transforms, extraction patterns	unknown	356	E-S-112: Morse code transforms and K0→K4 link tests.
thematic/sculpture_physical/e_s_117_coordinate_keys.py	Physical sculpture, installation, and coordinate keys	unknown	411	E-S-117: Coordinate-derived key tests for K4.
k3_continuity/e_s_119_k3_grid_k4.py	K1-K3 method applied to K4, cross-section analysis	unknown	403	E-S-119: K3-derived grid rotation tests for K4.
running_key/e_s_11_running_key_transposition.py	Running key and book cipher attacks	unknown	413	E-S-11: Running key + columnar transposition.
_uncategorized/e_s_120_desparatly_test.py	Uncategorized — needs manual review	unknown	352	E-S-120: Misspelling-derived parameter tests for K4.
crib_analysis/e_s_121_constraint_assembly.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	297	E-S-121: Full constraint assembly pipeline — ALL K0-K3 parameters × ALL models.
thematic/berlin_clock/e_s_122_berlin_clock_perm.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	441	E-S-122: Berlin Clock (Mengenlehreuhr) permutation tests for K4.
thematic/sculpture_physical/e_s_123_compass_bearing_key.py	Physical sculpture, installation, and coordinate keys	unknown	275	E-S-123: Compass bearing + YAR superscript key tests for K4.
_uncategorized/e_s_124_palimpsest_method.py	Uncategorized — needs manual review	unknown	336	E-S-124: Palimpsest-as-method — K1-K3 texts as running key masks for K4.
crib_analysis/e_s_125_positional_misalignment.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	339	E-S-125: Positional misalignment test for K4.
thematic/berlin_clock/e_s_127_weltzeituhr.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	521	E-S-127: Urania Weltzeituhr (World Time Clock) tests for K4.
thematic/berlin_clock/e_s_128_weltzeituhr_cities.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	915	E-S-128: Weltzeituhr city-name-derived keys for K4.
_uncategorized/e_s_129_charlie_insertion.py	Uncategorized — needs manual review	unknown	542	E-S-129: Checkpoint Charlie 'C' insertion hypothesis.
transposition/other/e_s_12_reading_orders.py	Non-columnar transposition attacks	unknown	362	E-S-12: Non-standard reading orders + Vigenère.
crib_analysis/e_s_130_checkpoint_98char.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	499	E-S-130: CHECKPOINT 98-char hypothesis — algebraic constraint propagation.
crib_analysis/e_s_131_point_crib_sweep.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	584	E-S-131: POINT crib sweep — test POINT at all valid positions.
statistical/e_s_132_regression_meta_analysis.py	Statistical analysis, frequency, IC, entropy	unknown	883	E-S-132: Multiple Linear Regression Meta-Analysis of All K4 Experiments.
transposition/columnar/e_s_133_width9_columnar.py	Columnar transposition attacks	unknown	385	E-S-133: Width-9 Columnar Transposition as Multi-Layer Component.
transposition/columnar/e_s_133b_width9_strict.py	Columnar transposition attacks	unknown	265	E-S-133b: Width-9 STRICT algebraic check + random baseline comparison.
thematic/berlin_clock/e_s_134_weltzeituhr_ddr_era.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	765	E-S-134: DDR-era (1989/1990) Weltzeituhr city list as K4 key material.
running_key/e_s_135_berlin_wall_running_key.py	Running key and book cipher attacks	unknown	442	E-S-135: Berlin Wall speech texts as running key sources.
running_key/e_s_136_great_big_story_rk.py	Running key and book cipher attacks	unknown	261	E-S-136: Great Big Story transcript as running key source.
crib_analysis/e_s_137_point_crib_placement.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	457	E-S-137: Algebraic placement analysis for POINT / THEPOINT / WHATSTHEPOINT.
crib_analysis/e_s_138_point_sa_optimization.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	540	E-S-138: SA optimization with POINT-family cribs as additional fixed plaintext.
thematic/berlin_clock/e_s_139_berlin_themed_cribs.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	413	E-S-139: Berlin-themed crib word analysis.
_uncategorized/e_s_13_keyword_transposition.py	Uncategorized — needs manual review	unknown	496	E-S-13: Keyword-derived transposition + Vigenère/Beaufort period consistency.
crib_analysis/e_s_140_secret_reminder_crib_test.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	447	E-S-140: SECRET/SECRETS and REMINDER crib analysis.
crib_analysis/e_s_141_point_end_sa.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	342	E-S-141: SA optimization for POINT-family at END of plaintext (pos 74-96).
thematic/berlin_clock/e_s_142_weltzeituhr_orrery.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	687	E-S-142: Weltzeituhr solar system model (orrery) as K4 key material.
campaigns/e_s_143_progressive_onion.py	Multi-vector campaign scripts and novel attack ideas	unknown	689	E-S-143: Progressive Onion — K0/K1/K2/K3 layers stacked on K4.
encoding/e_s_144_morse_structural.py	Morse code, encoding transforms, extraction patterns	unknown	537	E-S-144: Morse code K0 data as SECOND-ORDER structural parameters for K4.
_uncategorized/e_s_145_dryad_matrix.py	Uncategorized — needs manual review	unknown	705	E-S-145: DRYAD/BATCO-style matrix table cipher for K4.
_uncategorized/e_s_146_anomaly_w7_transposition.py	Uncategorized — needs manual review	unknown	581	E-S-146: Anomaly-derived width-7 transposition keys with running key SA.
_uncategorized/e_s_147_shift5_f_parameter.py	Uncategorized — needs manual review	unknown	749	E-S-147: Shift-5 (F-parameter) and anomaly-derived cipher models for K4.
_uncategorized/e_s_148_combined_anomaly.py	Uncategorized — needs manual review	unknown	714	E-S-148: Combined anomaly-derived cipher models for K4.
crib_analysis/e_s_149_anomaly_conceptual.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	499	E-S-149: Anomaly "Enactment" Model — Cut-point rearrangements.
crib_analysis/e_s_14_crib_perturbation.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	386	E-S-14: Crib perturbation test.
_uncategorized/e_s_150_carter_date_key.py	Uncategorized — needs manual review	unknown	482	E-S-150: Howard Carter's tomb opening date (11/26/1922) as K4 key material.
substitution/e_s_151_hill_w9_yart.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	647	E-S-151: Hill Cipher Width-9 Gap Closure + YART Anomaly Matrices
_uncategorized/e_s_152_nato_protocol.py	Uncategorized — needs manual review	unknown	641	E-S-152: NATO / Military Protocol Cipher Hypotheses
thematic/berlin_clock/e_s_153_berlin_words_crib_test.py	Berlin clock, Weltzeituhr, and DDR-era keys	unknown	476	E-S-139: Test Berlin-themed words as additional cribs.
campaigns/e_s_154_progressive_bridge.py	Multi-vector campaign scripts and novel attack ideas	unknown	519	E-S-145: Progressive bridge experiments — K3→K4 gap analysis.
_uncategorized/e_s_15_creative_keys.py	Uncategorized — needs manual review	unknown	545	E-S-15: Creative key generation hypotheses.
_uncategorized/e_s_16_sa_keyspace.py	Uncategorized — needs manual review	unknown	284	E-S-16: SA directly over key space (no transposition).
encoding/e_s_17_extraction_patterns.py	Morse code, encoding transforms, extraction patterns	unknown	339	E-S-17: Steganographic / extraction pattern analysis.
_uncategorized/e_s_18_turning_grille.py	Uncategorized — needs manual review	unknown	479	E-S-18: Turning grille constraint-guided search.
transposition/columnar/e_s_19_double_columnar.py	Columnar transposition attacks	unknown	401	E-S-19: Double Columnar Transposition + Periodic Vigenère/Beaufort
crib_analysis/e_s_20_constraint_propagation.py	Crib dragging, plaintext reconstruction, constraint solving	unknown	414	E-S-20: Algebraic Transposition Constraint Propagation
_uncategorized/e_s_21_manifold_sa.py	Uncategorized — needs manual review	unknown	426	E-S-21: SA on the 24/24 Crib-Consistent Transposition Manifold
transposition/other/e_s_22_amsco_disrupted.py	Non-columnar transposition attacks	unknown	533	E-S-22: AMSCO + Disrupted Columnar Transposition
_uncategorized/e_s_23_lag7_constrained_sa.py	Uncategorized — needs manual review	unknown	490	E-S-23: Lag-7 Constrained SA over Transpositions
_uncategorized/e_s_24_thematic_keys.py	Uncategorized — needs manual review	unknown	393	E-S-24: Thematic Key Derivation
statistical/e_s_25_ct_structural_analysis.py	Statistical analysis, frequency, IC, entropy	unknown	331	E-S-25: Deep CT Structural Analysis
_uncategorized/e_s_26_bean_manifold_sa.py	Uncategorized — needs manual review	unknown	514	E-S-26: Bean-Constrained Manifold SA
_uncategorized/e_s_27_bean_algebraic_proof.py	Uncategorized — needs manual review	unknown	228	E-S-27: Algebraic proof that Bean constraints eliminate Model A at many periods.
_uncategorized/e_s_28_bean_redundancy_proof.py	Uncategorized — needs manual review	unknown	193	E-S-28: Bean Constraint Redundancy Analysis
_uncategorized/e_s_29_w_separator.py	Uncategorized — needs manual review	unknown	263	E-S-29: W-Separator Segmentation Analysis
_uncategorized/e_s_30_three_layer_mask.py	Uncategorized — needs manual review	unknown	295	E-S-30: Three-Layer Mask Hypothesis
running_key/e_s_31_carter_running_key.py	Running key and book cipher attacks	unknown	336	E-S-31: Carter Book Running Key + Columnar Transposition
thematic/sculpture_physical/e_s_32_compass_coordinate_key.py	Physical sculpture, installation, and coordinate keys	unknown	326	E-S-32: Compass Bearing & Coordinate Key Derivation
transposition/columnar/e_s_33_double_columnar.py	Columnar transposition attacks	unknown	376	E-S-33: Double Columnar Transposition + Periodic Vigenère
transposition/columnar/e_s_33b_mixed_double_columnar.py	Columnar transposition attacks	unknown	253	E-S-33b: Mixed-Width Double Columnar + Period-7 Vigenère
_uncategorized/e_s_34_key_fragment_analysis.py	Uncategorized — needs manual review	unknown	310	E-S-34: Transposition-Optimized Running Key Fragment Analysis
_uncategorized/e_s_35_null_cipher_extraction.py	Uncategorized — needs manual review	unknown	438	E-S-35: Null Cipher / Steganographic Extraction
_uncategorized/e_s_36_gronsfeld_p7.py	Uncategorized — needs manual review	unknown	313	E-S-36: Exhaustive Gronsfeld Cipher at Period 7
substitution/e_s_37_mixed_alphabet.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	320	E-S-37: Mixed Alphabet Cipher + Columnar Transposition
tableau/e_s_38_ka_tableau_key_analysis.py	Tableau, KA alphabet, and keyword analysis	unknown	266	E-S-38: KA-Alphabet Vigenère Tableau Key Analysis
transposition/other/e_s_39_myszkowski.py	Non-columnar transposition attacks	unknown	337	E-S-39: Myszkowski Transposition + Periodic Vigenère/Beaufort
_uncategorized/e_s_40_lag7_deep_analysis.py	Uncategorized — needs manual review	unknown	355	E-S-40: Deep Lag-7 Position Analysis + Transposition-Agnostic Running Key
substitution/e_s_41_hill_transposition.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	498	E-S-41: Hill Cipher + Columnar Transposition
substitution/e_s_42_bifid6x6_extended.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	702	E-S-42: Bifid 6×6 Extended Algebraic Elimination (Periods 9-14)
substitution/e_s_42b_trifid_extended.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	257	E-S-42b: Trifid 3×3×3 Extended Algebraic Elimination (Periods 9-14)
_uncategorized/e_s_43_thematic_extension.py	Uncategorized — needs manual review	unknown	495	E-S-43: Thematic Plaintext Extension and Key Analysis
substitution/e_s_44_trifid_p16.py	Monoalphabetic, affine, Hill, bifid, trifid	unknown	609	E-S-44: Trifid 3×3×3 Period 16 — Deep Analysis + Computational Search
_uncategorized/e_s_45_lag7_exploitation.py	Uncategorized — needs manual review	unknown	537	E-S-45: Lag-7 Structural Exploitation
_uncategorized/e_s_46_position_dependent_alphabets.py	Uncategorized — needs manual review	unknown	427	E-S-46: Position-Dependent Alphabet Analysis
_uncategorized/e_s_47_period7_after_transposition.py	Uncategorized — needs manual review	unknown	472	E-S-47: Period-7 Vigenère After Transposition — Constraint Enumeration
_uncategorized/e_s_47b_model_b_period7.py	Uncategorized — needs manual review	unknown	534	E-S-47b: Period-7 Model B — Key Periodic in CT Space
_uncategorized/e_s_48_joint_sa_p7.py	Uncategorized — needs manual review	unknown	336	E-S-48: Joint SA — Transposition + Period-7 Key with Quadgram Fitness
_uncategorized/e_s_49_word_segmentation_sa.py	Uncategorized — needs manual review	unknown	408	E-S-49: Word-Segmentation SA — Period-7 Key + Transposition
_uncategorized/e_s_50_nonlinear_recurrence.py	Uncategorized — needs manual review	unknown	398	(no description)
running_key/e_s_51_dual_running_key_sa.py	Running key and book cipher attacks	unknown	502	(no description)
running_key/e_s_52_carter_columnar_running_key.py	Running key and book cipher attacks	unknown	332	E-S-52: Width-7 Columnar + Carter Running Key (OPTIMIZED)
transposition/columnar/e_s_53_keyword_columnar_sweep.py	Columnar transposition attacks	unknown	344	E-S-53: Keyword Columnar + Myszkowski Transposition + Polyalphabetic Sweep.
_uncategorized/e_s_54_pre_ene_analysis.py	Uncategorized — needs manual review	unknown	534	E-S-54: Pre-ENE Segment Deep Analysis (RQ-7).
transposition/other/e_s_55_grid_route_sweep.py	Non-columnar transposition attacks	unknown	316	E-S-55: Systematic Grid + Route Cipher + Polyalphabetic Sweep.
polyalphabetic/e_s_56_affine_polyalphabetic.py	Vigenère, Beaufort, autokey, and polyalphabetic	unknown	397	E-S-56: Affine Polyalphabetic Cipher — Algebraic Analysis.
_uncategorized/e_s_57_period7_constraint_enum.py	Uncategorized — needs manual review	unknown	346	E-S-57: Period-7 Transposition Constraint Enumeration.
_uncategorized/e_s_57b_period7_constraint_correct.py	Uncategorized — needs manual review	unknown	279	E-S-57b: Period-7 Transposition Constraint Enumeration (CORRECTED).
k3_continuity/e_s_58_k3_variant_keystream.py	K1-K3 method applied to K4, cross-section analysis	unknown	827	E-S-58: K3 Method Variant + Keystream Deep Analysis.
_uncategorized/e_s_59_width7_nonperiodic.py	Uncategorized — needs manual review	unknown	337	E-S-59: Width-7 Grid + Non-Periodic Substitution Deep Probe.
thematic/sculpture_physical/e_s_60_coordinate_date_keys.py	Physical sculpture, installation, and coordinate keys	unknown	609	E-S-60: Coordinate and Date-Derived Key Experiments.
_uncategorized/e_s_61_noncolumnar_width7.py	Uncategorized — needs manual review	unknown	644	E-S-61: Non-Columnar Width-7 Transpositions.
_uncategorized/e_s_62_width7_sa.py	Uncategorized — needs manual review	unknown	633	(no description)
k3_continuity/e_s_63_k3_variants.py	K1-K3 method applied to K4, cross-section analysis	unknown	432	E-S-63: K3 Method Variants — Systematic Search.
